Country Name,Country Code,Time,Time Code,"Gross enrolment ratio, early childhood education, both sexes (%) [UIS.GER.0]","Gross enrolment ratio, pre-primary, adjusted gender parity index (GPIA) [UIS.GER.02.GPIA]","Enrolment in early childhood education, female (number) [UIS.E.0.F]","Enrolment in pre-primary education, both sexes (number) [SE.PRE.ENRL]","Gross enrolment ratio, pre-primary, both sexes (%) [SE.PRE.ENRR]","Enrolment in pre-primary education, female (number) [SE.PRE.ENRL.FE]","Enrolment in pre-primary education, male (number) [UIS.E.02.M]","Gross enrolment ratio, pre-primary, male (%) [SE.PRE.ENRR.MA]","Gross enrolment ratio, pre-primary, female (%) [SE.PRE.ENRR.FE]",Percentage of enrolment in pre-primary education in private institutions (%) [SE.PRE.PRIV.ZS],"Enrolment in early childhood education, both sexes (number) [UIS.E.0.T]","Enrolment in early childhood education, male (number) [UIS.E.0.M]","Gross enrolment ratio, early childhood education, male (%) [UIS.GER.0.M]","Gross enrolment ratio, early childhood education, female (%) [UIS.GER.0.F]","Gross enrolment ratio, early childhood educational development programmes, adjusted gender parity index (GPIA) [UIS.GER.01.GPIA]"
Haiti,HTI,2009,YR2009,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2010,YR2010,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2011,YR2011,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2012,YR2012,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2013,YR2013,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2014,YR2014,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2015,YR2015,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2016,YR2016,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2017,YR2017,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,2018,YR2018,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
